Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66671d57d1a0bf7470a33a73,6666ff2124231892e708e7f7,AWAITING REVIEW,Not Applicable,2024-06-10T15:37:31.719000Z,2024-06-10T15:49:59.957000Z,,2024-06-10T15:52:16.205948Z,749.0,CYLPZ8FB,0,47,Female,White,Canada,Canada,Canada,English,No,Other
66671dbae937c20cae10397c,5d6be01aa061190019d5d4d9,AWAITING REVIEW,Not Applicable,2024-06-10T15:37:35.748000Z,2024-06-10T15:44:05.185000Z,,2024-06-10T15:44:05.993683Z,390.0,CYLPZ8FB,801,66,Female,White,Ireland,United Kingdom,Ireland,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66671dc324207474fe97209e,663d36983362fcc29e25dd3f,AWAITING REVIEW,Not Applicable,2024-06-10T15:37:45.426000Z,2024-06-10T15:50:38.333000Z,,2024-06-10T15:52:43.422827Z,773.0,CYLPZ8FB,12,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
66671dfb7cd248d6ad024341,614683508ca64b3cbdd73b9b,AWAITING REVIEW,Not Applicable,2024-06-10T15:38:43.437000Z,2024-06-10T15:50:56.231000Z,,2024-06-10T15:52:55.314754Z,733.0,CYLPZ8FB,363,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
66671e18bebdbad3ba398c6e,5af15fc9e1b5b8000148a99d,AWAITING REVIEW,Not Applicable,2024-06-10T15:39:22.018000Z,2024-06-10T15:47:36.570000Z,,2024-06-10T15:47:37.159383Z,495.0,CYLPZ8FB,855,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66671e37d20df66626dad46b,5a94779df05361000171b4fe,AWAITING REVIEW,Not Applicable,2024-06-10T15:39:40.777000Z,2024-06-10T15:49:42.511000Z,,2024-06-10T15:51:44.058875Z,602.0,CYLPZ8FB,1234,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
66671eca52e51d2a77757f11,5c39ed7bbc644400013427e8,AWAITING REVIEW,Not Applicable,2024-06-10T15:42:08.277000Z,2024-06-10T15:52:12.242000Z,,2024-06-10T15:53:38.494847Z,604.0,CYLPZ8FB,308,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66671ed4362349ad49adaffc,582b785ff2b5ed00013fe001,AWAITING REVIEW,Not Applicable,2024-06-10T15:42:16.938000Z,2024-06-10T15:46:46.318000Z,,2024-06-10T15:46:46.923987Z,270.0,CYLPZ8FB,637,48,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
66671f0e0f113c234d7c1354,6377923fc08ff8c75ec82f3e,AWAITING REVIEW,Not Applicable,2024-06-10T15:43:19.268000Z,2024-06-10T15:53:45.484000Z,,2024-06-10T15:54:18.912266Z,627.0,CYLPZ8FB,672,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
66671f1552b7fb7698867615,65351d806793347b56877109,AWAITING REVIEW,Not Applicable,2024-06-10T15:43:24.938000Z,2024-06-10T15:55:13.429000Z,,2024-06-10T15:55:13.881406Z,709.0,CYLPZ8FB,33,50,Female,White,Germany,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
66671f284bf4d540e1c4f6a8,571bdaa76b0894001362f780,AWAITING REVIEW,Not Applicable,2024-06-10T15:43:40.556000Z,2024-06-10T15:49:29.069000Z,,2024-06-10T15:51:24.724111Z,349.0,CYLPZ8FB,985,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66671f2c39e0002ee5bb0ebd,5c0ebd9a0fcb7c0001eab571,AWAITING REVIEW,Not Applicable,2024-06-10T15:43:45.856000Z,2024-06-10T16:05:09.576000Z,,2024-06-10T16:05:10.045201Z,1284.0,CYLPZ8FB,635,79,Male,White,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66671f4d0595aa31bd65d4b5,5d6f9aa9fe08b7001566f062,AWAITING REVIEW,Not Applicable,2024-06-10T15:44:21.024000Z,2024-06-10T15:54:58.676000Z,,2024-06-10T15:55:00.098622Z,638.0,CYLPZ8FB,216,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66671f8c3b689e586be4024d,5cb081ec992eae001846530b,AWAITING REVIEW,Not Applicable,2024-06-10T15:45:27.539000Z,2024-06-10T15:54:12.301000Z,,2024-06-10T15:54:35.352254Z,525.0,CYLPZ8FB,439,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66671fa94e0dba9626dca3df,5f5b2a65cb0a65239532cd00,AWAITING REVIEW,Not Applicable,2024-06-10T15:45:52.124000Z,2024-06-10T15:59:25.910000Z,,2024-06-10T15:59:26.573597Z,814.0,CYLPZ8FB,413,52,Female,White,South Africa,South Africa,South Africa,English,No,Full-Time
66671fc857d99e2444c99862,562a2eaac8ffc20012514145,AWAITING REVIEW,Not Applicable,2024-06-10T15:46:20.806000Z,2024-06-10T15:51:14.006000Z,,2024-06-10T15:53:02.979967Z,294.0,CYLPZ8FB,300,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66671fe19a8005066af537f3,5cd28cd1fae2e50018f7a70d,AWAITING REVIEW,Not Applicable,2024-06-10T15:46:52.338000Z,2024-06-10T15:58:24.159000Z,,2024-06-10T15:58:24.662585Z,692.0,CYLPZ8FB,414,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
